#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1049136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9224, tid=0x0000000000001d7c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018f8b800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=7548, stack(0x0000000019a00000,0x0000000019b00000)]

Stack: [0x0000000019a00000,0x0000000019b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1607260 19551       4       org.gradle.api.internal.attributes.DefaultAttributesSchema$MergedSchema::matchValue (138 bytes)


---------------  P R O C E S S  ---------------
Event: 1605.512 Thread 0x0000000018f34000 nmethod 19559 0x0000000005b43ed0 code [0x0000000005b440a0, 0x0000000005b44650]
Event: 1606.118 Thread 0x0000000018f8e800 19560       1       org.gradle.internal.metaobject.BeanDynamicObject::access$600 (5 bytes)
Event: 1606.136 Thread 0x0000000018f8e800 nmethod 19560 0x0000000005b43c10 code [0x0000000005b43d60, 0x0000000005b43e50]

GC Heap History (10 events):
Event: 479.463 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 364032K, used 351517K [0x00000000e0000000, 0x00000000f8480000, 0x0000000100000000)
  eden space 347648K, 100% used [0x00000000e0000000,0x00000000f5380000,0x00000000f5380000)
  from space 16384K, 23% used [0x00000000f7480000,0x00000000f7847418,0x00000000f8480000)
  to   space 25088K, 0% used [0x00000000f5380000,0x00000000f5380000,0x00000000f6c00000)
 ParOldGen       total 239104K, used 160405K [0x00000000a0000000, 0x00000000ae980000, 0x00000000e0000000)
  object space 239104K, 67% used [0x00000000a0000000,0x00000000a9ca5608,0x00000000ae980000)
 Metaspace       used 90845K, capacity 95264K, committed 95448K, reserved 1132544K
  class space    used 12337K, capacity 13234K, committed 13312K, reserved 1048576K
Event: 481.107 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 372736K, used 22651K [0x00000000e0000000, 0x00000000fc380000, 0x0000000100000000)
  eden space 347648K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f5380000)
  from space 25088K, 90% used [0x00000000f5380000,0x00000000f699ec30,0x00000000f6c00000)
  to   space 28160K, 0% used [0x00000000fa800000,0x00000000fa800000,0x00000000fc380000)
 ParOldGen       total 239104K, used 160413K [0x00000000a0000000, 0x00000000ae980000, 0x00000000e0000000)
  object space 239104K, 67% used [0x00000000a0000000,0x00000000a9ca7608,0x00000000ae980000)
 Metaspace       used 90845K, capacity 95264K, committed 95448K, reserved 1132544K
  class space    used 12337K, capacity 13234K, committed 13312K, reserved 1048576K
}
Event: 511.655 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 372736K, used 370299K [0x00000000e0000000, 0x00000000fc380000, 0x0000000100000000)
  eden space 347648K, 100% used [0x00000000e0000000,0x00000000f5380000,0x00000000f5380000)
  from space 25088K, 90% used [0x00000000f5380000,0x00000000f699ec30,0x00000000f6c00000)
  to   space 28160K, 0% used [0x00000000fa800000,0x00000000fa800000,0x00000000fc380000)
 ParOldGen       total 239104K, used 160413K [0x00000000a0000000, 0x00000000ae980000, 0x00000000e0000000)
  object space 239104K, 67% used [0x00000000a0000000,0x00000000a9ca7608,0x00000000ae980000)
 Metaspace       used 103197K, capacity 110142K, committed 110296K, reserved 1144832K
  class space    used 14171K, capacity 15519K, committed 15616K, reserved 1048576K
Event: 515.374 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 425984K, used 28153K [0x00000000e0000000, 0x00000000fe780000, 0x0000000100000000)
  eden space 397824K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8480000)
  from space 28160K, 99% used [0x00000000fa800000,0x00000000fc37e790,0x00000000fc380000)
  to   space 36352K, 0% used [0x00000000f8480000,0x00000000f8480000,0x00000000fa800000)
 ParOldGen       total 239104K, used 170075K [0x00000000a0000000, 0x00000000ae980000, 0x00000000e0000000)
  object space 239104K, 71% used [0x00000000a0000000,0x00000000aa616e28,0x00000000ae980000)
 Metaspace       used 103197K, capacity 110142K, committed 110296K, reserved 1144832K
  class space    used 14171K, capacity 15519K, committed 15616K, reserved 1048576K
}
Event: 549.821 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 425984K, used 425977K [0x00000000e0000000, 0x00000000fe780000, 0x0000000100000000)
  eden space 397824K, 100% used [0x00000000e0000000,0x00000000f8480000,0x00000000f8480000)
  from space 28160K, 99% used [0x00000000fa800000,0x00000000fc37e790,0x00000000fc380000)
  to   space 36352K, 0% used [0x00000000f8480000,0x00000000f8480000,0x00000000fa800000)
 ParOldGen       total 239104K, used 170075K [0x00000000a0000000, 0x00000000ae980000, 0x00000000e0000000)
  object space 239104K, 71% used [0x00000000a0000000,0x00000000aa616e28,0x00000000ae980000)
 Metaspace       used 104783K, capacity 111864K, committed 111960K, reserved 1144832K
  class space    used 14316K, capacity 15664K, committed 15744K, reserved 1048576K
Event: 550.570 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 434176K, used 23299K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 397824K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8480000)
  from space 36352K, 64% used [0x00000000f8480000,0x00000000f9b40cb0,0x00000000fa800000)
  to   space 37888K, 0% used [0x00000000fdb00000,0x00000000fdb00000,0x0000000100000000)
 ParOldGen       total 239104K, used 180741K [0x00000000a0000000, 0x00000000ae980000, 0x00000000e0000000)
  object space 239104K, 75% used [0x00000000a0000000,0x00000000ab081600,0x00000000ae980000)
 Metaspace       used 104783K, capacity 111864K, committed 111960K, reserved 1144832K
  class space    used 14316K, capacity 15664K, committed 15744K, reserved 1048576K
}
Event: 568.714 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 434176K, used 420494K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 397824K, 99% used [0x00000000e0000000,0x00000000f83e2bc8,0x00000000f8480000)
  from space 36352K, 64% used [0x00000000f8480000,0x00000000f9b40cb0,0x00000000fa800000)
  to   space 37888K, 0% used [0x00000000fdb00000,0x00000000fdb00000,0x0000000100000000)
 ParOldGen       total 239104K, used 180741K [0x00000000a0000000, 0x00000000ae980000, 0x00000000e0000000)
  object space 239104K, 75% used [0x00000000a0000000,0x00000000ab081600,0x00000000ae980000)
 Metaspace       used 105754K, capacity 112962K, committed 113112K, reserved 1146880K
  class space    used 14454K, capacity 15841K, committed 15872K, reserved 1048576K
Event: 570.856 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 479232K, used 31073K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 441344K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000faf00000)
  from space 37888K, 82% used [0x00000000fdb00000,0x00000000ff9585b0,0x0000000100000000)
  to   space 41472K, 0% used [0x00000000faf00000,0x00000000faf00000,0x00000000fd780000)
 ParOldGen       total 269312K, used 245574K [0x00000000a0000000, 0x00000000b0700000, 0x00000000e0000000)
  object space 269312K, 91% used [0x00000000a0000000,0x00000000aefd1bd0,0x00000000b0700000)
 Metaspace       used 105754K, capacity 112962K, committed 113112K, reserved 1146880K
  class space    used 14454K, capacity 15841K, committed 15872K, reserved 1048576K
}
Event: 570.859 GC heap before
{Heap before GC invocations=25 (full 5):
 PSYoungGen      total 479232K, used 31073K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 441344K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000faf00000)
  from space 37888K, 82% used [0x00000000fdb00000,0x00000000ff9585b0,0x0000000100000000)
  to   space 41472K, 0% used [0x00000000faf00000,0x00000000faf00000,0x00000000fd780000)
 ParOldGen       total 269312K, used 245574K [0x00000000a0000000, 0x00000000b0700000, 0x00000000e0000000)
  object space 269312K, 91% used [0x00000000a0000000,0x00000000aefd1bd0,0x00000000b0700000)
 Metaspace       used 105754K, capacity 112962K, committed 113112K, reserved 1146880K
  class space    used 14454K, capacity 15841K, committed 15872K, reserved 1048576K
Event: 583.716 GC heap after
Heap after GC invocations=25 (full 5):
 PSYoungGen      total 479232K, used 0K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 441344K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000faf00000)
  from space 37888K, 0% used [0x00000000fdb00000,0x00000000fdb00000,0x0000000100000000)
  to   space 41472K, 0% used [0x00000000faf00000,0x00000000faf00000,0x00000000fd780000)
 ParOldGen       total 325120K, used 194328K [0x00000000a0000000, 0x00000000b3d80000, 0x00000000e0000000)
  object space 325120K, 59% used [0x00000000a0000000,0x00000000abdc61f0,0x00000000b3d80000)
 Metaspace       used 104903K, capacity 110756K, committed 113112K, reserved 1146880K
  class space    used 14161K, capacity 15322K, committed 15872K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1589.563 Thread 0x000000001e7a6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000461dc80 method=org.gradle.cache.internal.DefaultCrossBuildInMemoryCacheFactory$AbstractCrossBuildInMemoryCache.getIfPresent(Ljava/lang/Object;)Ljava/lang/Object; @ 24
Event: 1590.033 Thread 0x000000001e7a6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005bf7aec method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 84
Event: 1591.102 Thread 0x000000001e7a6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004eebc90 method=org.gradle.cache.internal.DefaultCrossBuildInMemoryCacheFactory$AbstractCrossBuildInMemoryCache.getIfPresent(Ljava/lang/Object;)Ljava/lang/Object; @ 24
Event: 1591.474 Thread 0x000000001e7a6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000678c9d8 method=sun.nio.fs.WindowsPath.compareTo(Ljava/nio/file/Path;)I @ 76
Event: 1593.355 Thread 0x000000001e7a6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000067712a4 method=org.gradle.cache.internal.LockOnDemandCrossProcessCacheAccess.incrementLockCount()V @ 97
Event: 1597.020 Thread 0x000000001e7b0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000049d8f0c method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 72
Event: 1597.754 Thread 0x000000001e7a6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000059c4ec8 method=org.gradle.internal.snapshot.SnapshotHierarchy.getSnapshot(Ljava/lang/String;)Ljava/util/Optional; @ 2
Event: 1597.770 Thread 0x000000001e7a6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000059c4ec8 method=org.gradle.internal.snapshot.SnapshotHierarchy.getSnapshot(Ljava/lang/String;)Ljava/util/Optional; @ 2
Event: 1597.810 Thread 0x000000001e7a6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000059c4ed8 method=org.gradle.internal.vfs.impl.DefaultSnapshotHierarchy.getMetadata(Ljava/lang/String;)Ljava/util/Optional; @ 9
Event: 1597.811 Thread 0x000000001e7a6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000059c4ed8 method=org.gradle.internal.vfs.impl.DefaultSnapshotHierarchy.getMetadata(Ljava/lang/String;)Ljava/util/Optional; @ 9

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 591.576 Thread 0x000000001f86c000 Exception <a 'java/lang/ClassNotFoundException': groovy/lang/DelegatingMetaClassBeanInfo> (0x00000000e117f638) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 591.620 Thread 0x000000001f86c000 Exception <a 'java/lang/ClassNotFoundException': groovy/lang/DelegatingMetaClassCustomizer> (0x00000000e11af750) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 591.641 Thread 0x000000001f86c000 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/runtime/HandleMetaClassCustomizer> (0x00000000e120b668) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 591.744 Thread 0x000000001f86c000 Exception <a 'java/lang/ClassNotFoundException': java/util/Collections$SingletonListBeanInfo> (0x00000000e131f170) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 591.752 Thread 0x000000001f86c000 Exception <a 'java/lang/ClassNotFoundException': java/util/Collections$SingletonListCustomizer> (0x00000000e132bfe8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 591.854 Thread 0x000000001f86c000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/OutputFileBeanInfo> (0x00000000e13890f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 591.857 Thread 0x000000001f86c000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/OutputFileCustomizer> (0x00000000e139d5a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 595.361 Thread 0x000000001ae36000 Implicit null exception at 0x0000000004e9af0f to 0x0000000004e9af59
Event: 596.310 Thread 0x000000001ae36000 Implicit null exception at 0x0000000004cf5b6b to 0x0000000004cf5f35
Event: 1590.033 Thread 0x000000001e7a6800 Implicit null exception at 0x0000000005bf63e9 to 0x0000000005bf7ad5

Events (10 events):
Event: 1602.731 Thread 0x000000001e7a6800 DEOPT PACKING pc=0x0000000003a300a2 sp=0x000000001c545c20
Event: 1602.732 Thread 0x000000001e7a6800 DEOPT UNPACKING pc=0x00000000033c75d0 sp=0x000000001c545988 mode 0
Event: 1602.797 Thread 0x0000000018f8e800 flushing nmethod 0x0000000004cf5850
Event: 1602.799 Thread 0x0000000018f8e800 flushing nmethod 0x0000000004cf84d0
Event: 1602.808 Thread 0x0000000018f8e800 flushing nmethod 0x0000000004d1c150
Event: 1602.914 Thread 0x0000000018f8e800 flushing nmethod 0x0000000004f3bcd0
Event: 1603.403 Thread 0x0000000018f36800 flushing nmethod 0x0000000005057310
Event: 1603.405 Thread 0x0000000018f36800 flushing nmethod 0x000000000505a050
Event: 1604.169 Thread 0x0000000018f8e800 flushing nmethod 0x0000000005a00550
Event: 1604.169 Thread 0x0000000018f8e800 flushing nmethod 0x0000000005a00dd0


Dynamic libraries:
0x00007ff649360000 - 0x00007ff649391000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff979430000 - 0x00007ff979625000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff978590000 - 0x00007ff97864d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9771c0000 - 0x00007ff977488000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff978bd0000 - 0x00007ff978c7c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff977cc0000 - 0x00007ff977d5e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff978a20000 - 0x00007ff978abb000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9788f0000 - 0x00007ff978a1b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff977b20000 - 0x00007ff977cc0000 	C:\WINDOWS\System32\USER32.dll
0x00007ff977090000 - 0x00007ff9770b2000 	C:\WINDOWS\System32\win32u.dll
0x00007ff977af0000 - 0x00007ff977b1a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff976de0000 - 0x00007ff976eeb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff976f40000 - 0x00007ff976fdd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9770c0000 - 0x00007ff9771c0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff960b80000 - 0x00007ff960e1a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff979210000 - 0x00007ff979240000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000739c0000 - 0x0000000073a92000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000072740000 - 0x0000000072f8b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff977ac0000 - 0x00007ff977ac8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff95e1f0000 - 0x00007ff95e1f9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff96c3a0000 - 0x00007ff96c3aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9621c0000 - 0x00007ff9621e7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff978870000 - 0x00007ff9788db000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff971350000 - 0x00007ff97135f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff95eea0000 - 0x00007ff95eec9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff971330000 - 0x00007ff971346000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff977e40000 - 0x00007ff978582000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff974bc0000 - 0x00007ff975350000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff978ce0000 - 0x00007ff979035000 	C:\WINDOWS\System32\combase.dll
0x00007ff9765e0000 - 0x00007ff97660c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff979040000 - 0x00007ff9790ee000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff978c80000 - 0x00007ff978cd5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff976ab0000 - 0x00007ff976acf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff96d7e0000 - 0x00007ff96d7fa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff976350000 - 0x00007ff9763ba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff95efe0000 - 0x00007ff95eff3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff95ee70000 - 0x00007ff95ee96000 	C:\Users\Yoga\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ff95e920000 - 0x00007ff95eab1000 	C:\Users\Yoga\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ff96d850000 - 0x00007ff96d85d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff976520000 - 0x00007ff976538000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff975c80000 - 0x00007ff975cb4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff976fe0000 - 0x00007ff977007000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff976a30000 - 0x00007ff976a5e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff977010000 - 0x00007ff977090000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff976540000 - 0x00007ff97654c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff975ff0000 - 0x00007ff97602b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9788e0000 - 0x00007ff9788e8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff96b640000 - 0x00007ff96b657000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff96b6f0000 - 0x00007ff96b70d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff976030000 - 0x00007ff9760fc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff971aa0000 - 0x00007ff971aab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff965380000 - 0x00007ff9653a4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff96d5c0000 - 0x00007ff96d5ca000 	C:\Windows\System32\rasadhlp.dll
0x00007ff96aa20000 - 0x00007ff96aa9f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff96d290000 - 0x00007ff96d29b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff976c80000 - 0x00007ff976ddf000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff9758b0000 - 0x00007ff9758e3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff971c30000 - 0x00007ff971c4e000 	C:\Users\Yoga\AppData\Local\Temp\native-platform8902257022939193393dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\Yoga\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jre
CLASSPATH=D:\Android Studio\mobile_api\flutter\toko_sangtu\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;D:\Program\Free Pascal\bin\i386-Win32;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\Program\Puffy\;C:\Program Files (x86)\PuTTY\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\flutter\bin;C:\Program Files\Java\jdk8u242-b08-jre\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Java\jdk1.8.0_161\bin;C:\Users\Yoga\AppData\Local\Microsoft\WindowsApps;C:\Users\Yoga\AppData\Local\atom\bin;D:\Program\Microsoft VS Code\bin;C:\Users\Yoga\AppData\Local\Microsoft\WindowsApps;C:\MongoDB\bin;C:\flutter\bin;C:\Users\Yoga\AppData\Roaming\Composer\vendor\bin;C:\Program Files\Java\jdk1.8.0_161\bin;
USERNAME=Yoga
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4075748k(67232k free), swap 16945380k(5748k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed May 26 22:30:04 2021
timezone: Malay Peninsula Standard Time
elapsed time: 1607 seconds (0d 0h 26m 47s)

